Community,Occurrence Births,Resident Births,Low Birthweight3,Teen Births 15-19 yr,Infant Deaths4,Neonatal Deaths5,Fetal Deaths6
STATE TOTAL,"73,275","72,835","5,650","3,907",319,238,332
ABINGTON,0,194,12,--7,2,2,--7
ACTON,1,179,12,--7,1,1,0
ACUSHNET,0,82,--7,5,0,0,--7
ADAMS,0,87,--7,5,0,0,0
AGAWAM,0,274,18,7,1,1,--7
ALFORD,0,1,0,0,0,0,0
AMESBURY,0,205,7,8,1,1,0
AMHERST,5,156,7,--7,0,0,--7
ANDOVER,1,230,11,6,2,1,--7
ARLINGTON,6,617,44,--7,4,3,--7
ASHBURNHAM,1,56,--7,--7,0,0,0
ASHBY,1,19,5,0,1,1,0
ASHFIELD,0,9,0,0,0,0,0
ASHLAND,0,243,22,--7,0,0,0
ATHOL,0,132,6,12,1,0,0
ATTLEBORO,912,524,33,29,3,2,--7
AUBURN,0,160,10,9,0,0,--7
AVON,0,43,6,-7,0,0,--7
AYER,0,109,9,--7,3,3,0
BARNSTABLE,865,403,25,24,3,2,--7
BARRE,0,45,--7,--7,1,1,0
BECKET,1,23,--7,--7,2,2,0
BEDFORD,0,121,15,--7,0,0,0
BELCHERTOWN,3,147,14,--7,1,1,0
BELLINGHAM,1,187,11,--7,0,0,0
BELMONT,1,294,16,0,0,0,--7
BERKLEY,0,65,6,--7,0,0,0
BERLIN,0,28,--7,0,0,0,0
BERNARDSTON,0,11,--7,0,0,0,--7
BEVERLY,"2,134",397,21,--7,0,0,--7
BILLERICA,0,463,29,7,0,0,--7
BLACKSTONE,0,102,8,7,0,0,0
BLANDFORD,0,6,0,--7,0,0,0
BOLTON,0,40,--7,--7,0,0,0
BOSTON,"20,626","7,815",735,503,29,26,41
BOURNE,0,169,--7,11,1,1,0
BOXBOROUGH,0,38,--7,--7,0,0,0
BOXFORD,0,42,11,0,0,0,0
BOYLSTON,0,31,--7,--7,0,0,0
BRAINTREE,0,373,21,--7,2,2,--7
BREWSTER,0,65,--7,5,0,0,0
BRIDGEWATER,0,218,20,9,0,0,--7
BRIMFIELD,1,28,--7,--7,1,0,--7
BROCKTON,"1,895","1,416",125,119,10,7,14
BROOKFIELD,0,39,--7,--7,1,1,--7
BROOKLINE,3,693,47,--7,1,1,0
BUCKLAND,0,21,--7,0,0,0,0
BURLINGTON,1,311,26,--7,1,1,0
CAMBRIDGE,"3,602","1,223",89,15,2,2,6
CANTON,1,206,18,--7,0,0,--7
CARLISLE,1,33,--7,0,0,0,--7
CARVER,1,97,6,--7,0,0,0
CHARLEMONT,0,9,0,0,0,0,0
CHARLTON,4,116,8,7,0,0,0
CHATHAM,0,30,0,0,0,0,0
CHELMSFORD,3,320,23,6,2,2,--7
CHELSEA,1,656,49,62,3,3,6
CHESHIRE,0,27,6,0,0,0,0
CHESTER,0,10,--7,0,0,0,0
CHESTERFIELD,0,3,0,--7,0,0,0
CHICOPEE,5,622,41,52,1,0,--7
CHILMARK,3,3,0,0,0,0,--7
CLARKSBURG,0,10,--7,0,0,0,--7
CLINTON,1,194,11,16,1,1,--7
COHASSET,0,60,--7,0,1,1,--7
COLRAIN,0,20,--7,--7,0,0,0
CONCORD,"1,131",109,6,0,0,0,0
CONWAY,0,14,0,0,0,0,0
CUMMINGTON,1,6,--7,0,0,0,0
DALTON,0,50,--7,--7,0,0,0
DANVERS,0,223,29,--7,0,0,--7
DARTMOUTH,0,188,19,8,1,1,--7
DEDHAM,1,263,23,--7,1,1,0
DEERFIELD,2,39,5,--7,0,0,0
DENNIS,1,116,7,12,1,1,0
DIGHTON,0,55,6,--7,0,0,0
DOUGLAS,1,103,13,--7,2,1,0
DOVER,0,39,--7,0,1,0,0
DRACUT,0,322,28,9,4,3,--7
DUDLEY,1,100,9,8,2,1,0
DUNSTABLE,0,10,--7,0,0,0,0
DUXBURY,0,93,6,0,0,0,--7
EAST BRIDGEWATER,1,131,11,7,0,0,0
EAST BROOKFIELD,0,23,0,--7,0,0,0
EAST LONGMEADOW,0,122,7,--7,0,0,--7
EASTHAM,0,30,0,--7,0,0,0
EASTHAMPTON,3,166,13,--7,1,1,--7
EASTON,0,211,19,--7,0,0,--7
EDGARTOWN,1,41,5,0,0,0,--7
EGREMONT,0,5,0,0,0,0,0
ERVING,0,16,0,--7,0,0,0
ESSEX,1,31,0,0,0,0,--7
EVERETT,1,629,42,32,1,0,6
FAIRHAVEN,0,129,10,12,0,0,--7
FALL RIVER,"1,563","1,155",101,124,6,6,--7
FALMOUTH,541,255,27,12,2,2,--7
FITCHBURG,0,545,52,58,5,4,--7
FLORIDA,0,8,0,--7,0,0,0
FOXBOROUGH,1,164,14,--7,1,1,0
FRAMINGHAM,"1,430",963,102,52,5,4,--7
FRANKLIN,1,284,13,7,0,0,--7
FREETOWN,0,86,--7,5,0,0,--7
GARDNER,479,232,19,26,2,1,--7
AQUINNAH,0,4,0,0,0,0,0
GEORGETOWN,0,70,--7,0,0,0,0
GILL,1,11,0,--7,0,0,0
GLOUCESTER,0,267,14,16,3,2,--7
GOSHEN,0,11,0,0,0,0,0
GOSNOLD,0,0,0,0,0,0,0
GRAFTON,1,222,16,--7,4,3,--7
GRANBY,0,42,--7,--7,0,0,0
GRANVILLE,0,11,--,0,0,0,0
GREAT BARRINGTON,172,49,--7,5,0,0,0
GREENFIELD,473,173,11,9,4,1,--7
GROTON,1,73,10,--7,0,0,0
GROVELAND,0,48,--7,--7,0,0,0
HADLEY,0,27,--7,0,0,0,0
HALIFAX,1,78,6,--7,1,1,0
HAMILTON,1,89,6,0,0,0,--7
HAMPDEN,0,40,--7,--7,0,0,0
HANCOCK,0,3,0,0,0,0,0
HANOVER,0,121,10,0,1,1,0
HANSON,0,105,11,0,0,0,--7
HARDWICK,0,25,--7,--7,0,0,0
HARVARD,0,21,0,0,0,0,0
HARWICH,0,94,8,8,0,0,--7
HATFIELD,0,23,--7,0,0,0,0
HAVERHILL,0,826,70,56,4,2,--7
HAWLEY,0,1,0,0,0,0,0
HEATH,0,7,--7,--7,0,0,0
HINGHAM,1,198,7,--7,0,0,0
HINSDALE,0,16,0,--7,0,0,0
HOLBROOK,0,138,7,5,0,0,--7
HOLDEN,1,162,16,--7,2,2,0
HOLLAND,0,23,--7,--7,0,0,0
HOLLISTON,1,135,7,--7,0,0,0
HOLYOKE,522,606,57,126,2,2,6
HOPEDALE,0,61,--7,--7,0,0,--7
HOPKINTON,0,119,8,0,0,0,0
HUBBARDSTON,0,22,0,0,1,1,--7
HUDSON,0,224,29,--7,3,3,5
HULL,0,78,--7,--7,0,0,0
HUNTINGTON,0,25,--7,--7,0,0,0
IPSWICH,0,103,8,--7,0,0,0
KINGSTON,1,113,12,--7,2,2,0
LAKEVILLE,0,85,--7,--7,0,0,0
LANCASTER,2,60,8,--7,1,0,--7
LANESBOROUGH,0,30,--7,--7,0,0,--7
LAWRENCE,"1,529","1,371",96,193,8,5,--7
LEE,2,52,--7,--7,0,0,0
LEICESTER,0,98,10,--7,1,1,0
LENOX,0,32,--7,--7,0,0,0
LEOMINSTER,"1,016",462,42,34,5,2,--7
LEVERETT,0,7,0,0,0,0,0
LEXINGTON,0,203,16,--7,0,0,0
LEYDEN,0,7,--7,0,0,0,0
LINCOLN,2,72,--7,0,0,0,0
LITTLETON,0,85,7,--7,0,0,0
LONGMEADOW,0,86,8,--7,1,0,0
LOWELL,"2,400","1,678",152,184,15,12,12
LUDLOW,1,148,10,8,2,1,0
LUNENBURG,0,76,--7,--7,0,0,0
LYNN,6,"1,443",111,149,7,4,--7
LYNNFIELD,0,72,0,0,0,0,0
MALDEN,2,920,76,17,4,2,--7
MANCHESTER-BY-THE-SEA,0,30,--7,--7,0,0,0
MANSFIELD,0,211,19,--7,0,0,0
MARBLEHEAD,1,157,13,--7,0,0,0
MARION,0,41,0,--7,0,0,0
MARLBOROUGH,2,512,39,23,0,0,0
MARSHFIELD,0,224,12,6,0,0,--7
MASHPEE,0,125,10,5,1,0,0
MATTAPOISETT,0,36,--7,--7,0,0,0
MAYNARD,2,126,--7,--7,0,0,0
MEDFIELD,0,104,11,--7,1,1,0
MEDFORD,2,733,56,14,3,3,--7
MEDWAY,0,120,9,--,1,1,0
MELROSE,"1,146",331,30,0,0,0,0
MENDON,2,43,--7,0,0,0,0
MERRIMAC,0,36,--7,0,0,0,0
METHUEN,967,564,39,26,1,0,--7
MIDDLEBOROUGH,0,235,13,15,2,2,0
MIDDLEFIELD,0,3,0,0,0,0,0
MIDDLETON,0,58,--7,--7,1,1,0
MILFORD,993,376,17,11,0,0,--7
MILLBURY,0,123,--7,6,1,1,--7
MILLIS,2,74,0,--7,0,0,--7
MILLVILLE,0,37,--,--7,1,0,0
MILTON,0,258,13,--7,0,0,--7
MONROE,0,0,0,0,0,0,0
MONSON,0,64,--7,--7,0,0,0
MONTAGUE,1,97,--7,8,0,0,0
MONTEREY,0,5,--7,0,0,0,0
MONTGOMERY,0,5,0,0,0,0,0
MOUNT WASHINGTON,0,0,0,0,0,0,0
NAHANT,0,25,8,--7,0,0,0
NANTUCKET,112,150,15,--7,1,1,--7
NATICK,4,408,28,--7,2,1,--7
NEEDHAM,3,267,17,--7,1,0,0
NEW ASHFORD,0,6,0,0,0,0,0
NEW BEDFORD,"1,407","1,282",97,144,2,2,6
NEW BRAINTREE,0,5,--7,0,0,0,0
NEW MARLBOROUGH,0,10,0,0,0,0,0
NEW SALEM,0,6,0,0,0,0,0
NEWBURY,0,34,--7,0,0,0,0
NEWBURYPORT,648,136,7,--7,1,0,0
NEWTON,"3,696",787,55,7,2,2,0
NORFOLK,1,91,--7,0,0,0,0
NORTH ADAMS,290,129,8,17,0,0,--7
NORTH ANDOVER,0,299,16,7,0,0,--7
NORTH ATTLEBORO,2,334,27,6,1,0,--7
NORTH BROOKFIELD,0,42,--7,--7,0,0,0
NORTH READING,0,150,11,--7,1,1,--7
NORTHAMPTON,878,201,15,6,2,1,0
NORTHBOROUGH,0,121,14,--7,0,0,0
NORTHBRIDGE,1,178,9,7,1,1,0
NORTHFIELD,0,27,--7,--7,0,0,0
NORTON,0,148,11,--7,1,1,--7
NORWELL,0,80,5,0,1,1,0
NORWOOD,481,382,31,--7,0,0,0
OAK BLUFFS,125,47,--7,0,0,0,0
OAKHAM,0,14,0,0,0,0,0
ORANGE,3,78,6,12,0,0,0
ORLEANS,1,23,0,0,0,0,0
OTIS,0,10,--7,--7,0,0,0
OXFORD,1,118,8,8,0,0,0
PALMER,1,118,12,10,0,0,0
PAXTON,1,37,--7,--7,1,0,0
PEABODY,1,489,27,17,1,1,6
PELHAM,1,13,0,0,0,0,0
PEMBROKE,0,172,7,5,0,0,--7
PEPPERELL,1,100,8,5,0,0,0
PERU,0,6,0,0,0,0,0
PETERSHAM,0,10,--7,0,0,0,0
PHILLIPSTON,0,6,0,0,0,0,0
PITTSFIELD,672,510,47,46,6,4,--7
PLAINFIELD,0,4,0,0,0,0,0
PLAINVILLE,1,103,--7,--7,0,0,--7
PLYMOUTH,563,560,36,26,1,1,--7
PLYMPTON,0,22,--7,--7,0,0,0
PRINCETON,2,24,--7,0,0,0,0
PROVINCETOWN,0,18,--7,0,0,0,0
QUINCY,3,1213,77,31,4,4,9
RANDOLPH,2,388,45,15,1,1,5
RAYNHAM,1,161,20,6,0,0,--7
READING,0,236,17,--7,0,0,--7
REHOBOTH,0,77,9,--7,2,1,0
REVERE,3,754,64,37,2,2,8
RICHMOND,0,5,0,--7,0,0,0
ROCHESTER,0,40,5,--7,0,0,0
ROCKLAND,0,225,25,10,1,1,--7
ROCKPORT,0,38,--7,--7,0,0,0
ROWE,0,3,0,0,0,0,0
ROWLEY,0,49,0,--7,0,0,0
ROYALSTON,0,12,0,--7,0,0,0
RUSSELL,0,24,0,0,0,0,0
RUTLAND,0,88,5,--7,0,0,0
SALEM,"1,483",481,37,29,1,1,--7
SALISBURY,0,73,8,--7,1,1,0
SANDISFIELD,0,5,0,0,0,0,0
SANDWICH,0,145,9,5,0,0,0
SAUGUS,0,253,12,8,0,0,0
SAVOY,0,7,0,0,0,0,0
SCITUATE,1,140,--7,0,0,0,0
SEEKONK,0,98,--7,-7-,0,0,0
SHARON,2,125,11,0,0,0,0
SHEFFIELD,0,27,--7,--7,0,0,--7
SHELBURNE,0,18,--7,--7,0,0,0
SHERBORN,0,32,6,0,0,0,0
SHIRLEY,0,71,6,--7,2,2,0
SHREWSBURY,3,332,21,--7,5,5,--7
SHUTESBURY,2,14,0,0,0,0,0
SOMERSET,0,148,10,9,0,0,0
SOMERVILLE,3,938,75,30,2,2,--7
SOUTH HADLEY,0,139,11,--7,1,0,0
SOUTHAMPTON,0,37,--7,--7,0,0,0
SOUTHBOROUGH,1,95,--7,0,0,0,0
SOUTHBRIDGE,302,211,15,28,0,0,--7
SOUTHWICK,0,75,--7,--7,0,0,0
SPENCER,0,124,14,10,0,0,0
SPRINGFIELD,"5,317","2,273",222,371,21,9,9
STERLING,0,67,--7,--7,0,0,0
STOCKBRIDGE,1,8,0,0,0,0,0
STONEHAM,1,228,14,0,1,0,--7
STOUGHTON,0,270,23,8,2,2,--7
STOW,1,64,9,--7,0,0,0
STURBRIDGE,1,78,--7,--7,1,0,0
SUDBURY,1,138,12,0,0,0,0
SUNDERLAND,1,28,0,0,0,0,0
SUTTON,3,65,--7,--7,0,0,--7
SWAMPSCOTT,1,125,10,0,1,1,--7
SWANSEA,0,112,8,--7,0,0,0
TAUNTON,515,692,64,49,2,2,5
TEMPLETON,1,79,6,--7,0,0,--7
TEWKSBURY,0,264,21,7,2,2,--7
TISBURY,0,37,--7,0,0,0,0
TOLLAND,0,1,0,0,0,0,0
TOPSFIELD,0,39,0,--7,0,0,0
TOWNSEND,0,87,--7,6,0,0,0
TRURO,0,12,0,0,0,0,0
TYNGSBOROUGH,0,128,12,7,2,2,0
TYRINGHAM,0,2,0,0,0,0,0
UPTON,0,70,7,0,0,0,0
UXBRIDGE,2,138,11,--7,0,0,0
WAKEFIELD,0,313,33,9,0,0,0
WALES,0,15,--7,0,0,0,0
WALPOLE,1,237,11,--7,0,0,0
WALTHAM,4,794,55,17,2,2,--7
WARE,111,115,10,6,1,0,--7
WAREHAM,463,215,11,11,3,0,--7
WARREN,1,49,--7,--7,1,1,0
WARWICK,0,3,--7,--7,0,0,0
WASHINGTON,0,4,--7,0,0,0,0
WATERTOWN,2,477,28,--7,3,3,--7
WAYLAND,1,99,--7,--7,0,0,0
WEBSTER,0,188,15,16,0,0,0
WELLESLEY,1,241,15,0,2,2,--7
WELLFLEET,1,18,--7,0,0,0,0
WENDELL,0,5,0,0,0,0,0
WENHAM,1,23,0,0,0,0,0
WEST BOYLSTON,0,52,6,0,0,0,0
WEST BRIDGEWATER,0,78,10,--7,0,0,0
WEST BROOKFIELD,0,35,--7,--7,0,0,0
WEST NEWBURY,0,22,--7,--7,0,0,0
WEST SPRINGFIELD,1,368,37,24,2,2,0
WEST STOCKBRIDGE,0,11,--7,0,0,0,0
WEST TISBURY,0,27,--7,0,0,0,0
WESTBOROUGH,0,187,13,--7,0,0,--7
WESTFIELD,0,403,20,22,2,2,--7
WESTFORD,2,179,11,--7,0,0,--7
WESTHAMPTON,1,14,--7,0,0,0,0
WESTMINSTER,0,52,8,--7,0,0,0
WESTON,1,66,--7,0,0,0,0
WESTPORT,1,101,9,--7,0,0,0
WESTWOOD,0,94,--7,--7,0,0,0
WEYMOUTH,"3,739",622,43,14,2,1,--7
WHATELY,0,13,0,0,0,0,0
WHITMAN,0,166,16,5,1,0,--7
WILBRAHAM,0,89,6,--7,0,0,0
WILLIAMSBURG,2,26,--7,--7,0,0,0
WILLIAMSTOWN,0,35,--7,--7,0,0,0
WILMINGTON,0,248,21,--7,2,1,--7
WINCHENDON,0,106,8,9,1,1,--7
WINCHESTER,"2,049",214,9,0,1,1,0
WINDSOR,0,1,0,0,0,0,0
WINTHROP,0,169,16,7,0,0,0
WOBURN,3,515,46,10,2,1,0
WORCESTER,"5,848","2,477",197,244,14,13,22
WORTHINGTON,0,11,--7,0,0,0,0
WRENTHAM,0,79,7,0,1,1,0
YARMOUTH,1,208,22,12,0,0,--7
